   +3.000000E+0;   +2.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +2.000000E+0;   +1.000000E+0;   +2.000000E+0;   +2.000000E+0;   +4.000000E+0;   +1.000000E+0;   +2.000000E+0;   +0.000000E+0;   +1.000000E+0;   +0.000000E+0;   +2.000000E+0;   +2.000000E+0;   +0.000000E+0;   +3.000000E+0;   +2.000000E+0;   +1.000000E+0;   +0.000000E+0;   +2.000000E+0;   +1.000000E+0;   +1.000000E+0;   +1.000000E+0;   +4.000000E+0;   +0.000000E+0;   +0.000000E+0;   +1.000000E+0;   +0.000000E+0;   +0.000000E+0;   +4.000000E+0;   +2.000000E+0;   +0.000000E+0;   +1.000000E+0;   +5.000000E+0;   +1.000000E+0;   +3.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +1.000000E+0;   +1.000000E+0;   +1.000000E+0;   +0.000000E+0;   +0.000000E+0;   +0.000000E+0;   +0.000000E+0;   +1.000000E+0;   +0.000000E+0;   +1.000000E+0;   +3.000000E+0;   +2.000000E+0;   +2.000000E+0;   +2.000000E+0;   +0.000000E+0;   +2.000000E+0;   +0.000000E+0;   +0.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +2.000000E+0;   +0.000000E+0;   +2.000000E+0;   +1.000000E+0
   +0.000000E+0;   +2.000000E+0;   +0.000000E+0;   +3.000000E+0;   +1.000000E+0;   +1.000000E+0;   +1.000000E+0;   +0.000000E+0;   +2.000000E+0;   +0.000000E+0;   +1.000000E+0;   +0.000000E+0;   +2.000000E+0;   +2.000000E+0;   +2.000000E+0;   +2.000000E+0;   +4.000000E+0;   +3.000000E+0;   +0.000000E+0;   +0.000000E+0;   +1.000000E+0;   +2.000000E+0;   +2.000000E+0;   +1.000000E+0;   +1.000000E+0;   +0.000000E+0;   +1.000000E+0;   +0.000000E+0;   +0.000000E+0;   +1.000000E+0;   +2.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +2.000000E+0;   +3.000000E+0;   +3.000000E+0;   +0.000000E+0;   +1.000000E+0;   +0.000000E+0;   +3.000000E+0;   +0.000000E+0;   +0.000000E+0;   +0.000000E+0;   +4.000000E+0;   +0.000000E+0;   +0.000000E+0;   +3.000000E+0;   +0.000000E+0;   +2.000000E+0;   +2.000000E+0;   +0.000000E+0;   +1.000000E+0;   +2.000000E+0;   +1.000000E+0;   +4.000000E+0;   +0.000000E+0;   +0.000000E+0;   +2.000000E+0;   +3.000000E+0;   +0.000000E+0;   +0.000000E+0;   +0.000000E+0;   +5.000000E+0;   +1.000000E+0;   +2.000000E+0;   +2.000000E+0;   +2.000000E+0;   +2.000000E+0;   +1.000000E+0
   +3.000000E+0;   +4.000000E+0;   +2.000000E+0;   +1.000000E+0;   +2.000000E+0;   +0.000000E+0;   +2.000000E+0;   +1.000000E+0;   +1.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +0.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +2.000000E+0;   +4.000000E+0;   +2.000000E+0;   +1.000000E+0;   +3.000000E+0;   +2.000000E+0;   +3.000000E+0;   +3.000000E+0;   +1.000000E+0;   +1.000000E+0;   +0.000000E+0;   +1.000000E+0;   +3.000000E+0;   +1.000000E+0;   +4.000000E+0;   +4.000000E+0;   +3.000000E+0;   +0.000000E+0;   +0.000000E+0;   +1.000000E+0;   +0.000000E+0;   +0.000000E+0;   +3.000000E+0;   +4.000000E+0;   +1.000000E+0;   +3.000000E+0;   +2.000000E+0;   +0.000000E+0;   +1.000000E+0;   +2.000000E+0;   +3.000000E+0;   +0.000000E+0;   +2.000000E+0;   +1.000000E+0;   +0.000000E+0;   +0.000000E+0;   +3.000000E+0;   +0.000000E+0;   +1.000000E+0;   +3.000000E+0;   +3.000000E+0;   +0.000000E+0;   +0.000000E+0;   +3.000000E+0;   +1.000000E+0;   +1.000000E+0;   +0.000000E+0;   +1.000000E+0;   +4.000000E+0;   +3.000000E+0;   +2.000000E+0;   +3.000000E+0;   +1.000000E+0;   +1.000000E+0
   +0.000000E+0;   +4.000000E+0;   +0.000000E+0;   +2.000000E+0;   +2.000000E+0;   +1.000000E+0;   +2.000000E+0;   +2.000000E+0;   +0.000000E+0;   +2.000000E+0;   +1.000000E+0;   +2.000000E+0;   +0.000000E+0;   +1.000000E+0;   +2.000000E+0;   +4.000000E+0;   +4.000000E+0;   +2.000000E+0;   +1.000000E+0;   +2.000000E+0;   +3.000000E+0;   +1.000000E+0;   +2.000000E+0;   +0.000000E+0;   +5.000000E+0;   +3.000000E+0;   +2.000000E+0;   +1.000000E+0;   +1.000000E+0;   +5.000000E+0;   +2.000000E+0;   +1.000000E+0;   +1.000000E+0;   +1.000000E+0;   +3.000000E+0;   +1.000000E+0;   +4.000000E+0;   +2.000000E+0;   +2.000000E+0;   +1.000000E+0;   +3.000000E+0;   +1.000000E+0;   +2.000000E+0;   +2.000000E+0;   +2.000000E+0;   +0.000000E+0;   +1.000000E+0;   +4.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +2.000000E+0;   +1.000000E+0;   +2.000000E+0;   +0.000000E+0;   +1.000000E+0;   +0.000000E+0;   +4.000000E+0;   +0.000000E+0;   +0.000000E+0;   +0.000000E+0;   +4.000000E+0;   +2.000000E+0;   +2.000000E+0;   +1.000000E+0;   +1.000000E+0;   +2.000000E+0
   +1.000000E+0;   +3.000000E+0;   +1.000000E+0;   +0.000000E+0;   +4.000000E+0;   +0.000000E+0;   +3.000000E+0;   +2.000000E+0;   +1.000000E+0;   +0.000000E+0;   +3.000000E+0;   +3.000000E+0;   +0.000000E+0;   +4.000000E+0;   +0.000000E+0;   +2.000000E+0;   +3.000000E+0;   +4.000000E+0;   +2.000000E+0;   +1.000000E+0;   +4.000000E+0;   +2.000000E+0;   +5.000000E+0;   +2.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +0.000000E+0;   +3.000000E+0;   +1.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +3.000000E+0;   +3.000000E+0;   +1.000000E+0;   +1.000000E+0;   +2.000000E+0;   +1.000000E+0;   +1.000000E+0;   +1.000000E+0;   +4.000000E+0;   +1.000000E+0;   +4.000000E+0;   +2.000000E+0;   +1.000000E+0;   +2.000000E+0;   +4.000000E+0;   +2.000000E+0;   +1.000000E+0;   +4.000000E+0;   +4.000000E+0;   +1.000000E+0;   +2.000000E+0;   +2.000000E+0;   +3.000000E+0;   +1.000000E+0;   +3.000000E+0;   +0.000000E+0;   +3.000000E+0;   +2.000000E+0;   +1.000000E+0;   +4.000000E+0;   +1.000000E+0;   +7.000000E+0;   +3.000000E+0;   +1.000000E+0;   +1.000000E+0;   +2.000000E+0;   +0.000000E+0
   +2.000000E+0;   +3.000000E+0;   +2.000000E+0;   +2.000000E+0;   +0.000000E+0;   +1.000000E+0;   +1.000000E+0;   +3.000000E+0;   +2.000000E+0;   +0.000000E+0;   +4.000000E+0;   +2.000000E+0;   +0.000000E+0;   +2.000000E+0;   +1.000000E+0;   +1.000000E+0;   +1.000000E+0;   +1.000000E+0;   +1.000000E+0;   +1.000000E+0;   +6.000000E+0;   +3.000000E+0;   +5.000000E+0;   +2.000000E+0;   +1.000000E+0;   +3.000000E+0;   +1.000000E+0;   +0.000000E+0;   +3.000000E+0;   +2.000000E+0;   +2.000000E+0;   +0.000000E+0;   +2.000000E+0;   +2.000000E+0;   +3.000000E+0;   +1.000000E+0;   +2.000000E+0;   +0.000000E+0;   +0.000000E+0;   +2.000000E+0;   +2.000000E+0;   +3.000000E+0;   +2.000000E+0;   +1.000000E+0;   +0.000000E+0;   +2.000000E+0;   +4.000000E+0;   +2.000000E+0;   +2.000000E+0;   +1.000000E+0;   +1.000000E+0;   +2.000000E+0;   +2.000000E+0;   +0.000000E+0;   +2.000000E+0;   +2.000000E+0;   +6.000000E+0;   +2.000000E+0;   +5.000000E+0;   +3.000000E+0;   +5.000000E+0;   +2.000000E+0;   +2.000000E+0;   +2.000000E+0;   +1.000000E+0;   +3.000000E+0;   +1.000000E+0;   +1.000000E+0;   +1.000000E+0;   +0.000000E+0
   +0.000000E+0;   +3.000000E+0;   +3.000000E+0;   +2.000000E+0;   +2.000000E+0;   +3.000000E+0;   +2.000000E+0;   +0.000000E+0;   +2.000000E+0;   +2.000000E+0;   +0.000000E+0;   +2.000000E+0;   +1.000000E+0;   +2.000000E+0;   +2.000000E+0;   +2.000000E+0;   +0.000000E+0;   +1.000000E+0;   +2.000000E+0;   +0.000000E+0;   +2.000000E+0;   +2.000000E+0;   +0.000000E+0;   +0.000000E+0;   +0.000000E+0;   +3.000000E+0;   +0.000000E+0;   +3.000000E+0;   +1.000000E+0;   +1.000000E+0;   +3.000000E+0;   +2.000000E+0;   +1.000000E+0;   +1.000000E+0;   +2.000000E+0;   +1.000000E+0;   +0.000000E+0;   +2.000000E+0;   +1.000000E+0;   +3.000000E+0;   +1.000000E+0;   +2.000000E+0;   +4.000000E+0;   +2.000000E+0;   +0.000000E+0;   +1.000000E+0;   +5.000000E+0;   +2.000000E+0;   +2.000000E+0;   +1.000000E+0;   +3.000000E+0;   +2.000000E+0;   +1.000000E+0;   +3.000000E+0;   +3.000000E+0;   +7.000000E+0;   +1.000000E+0;   +0.000000E+0;   +2.000000E+0;   +3.000000E+0;   +2.000000E+0;   +4.000000E+0;   +0.000000E+0;   +3.000000E+0;   +0.000000E+0;   +1.000000E+0;   +2.000000E+0;   +5.000000E+0;   +1.000000E+0;   +3.000000E+0
   +5.000000E+0;   +0.000000E+0;   +2.000000E+0;   +3.000000E+0;   +0.000000E+0;   +2.000000E+0;   +0.000000E+0;   +3.000000E+0;   +4.000000E+0;   +3.000000E+0;   +2.000000E+0;   +1.000000E+0;   +3.000000E+0;   +1.000000E+0;   +4.000000E+0;   +3.000000E+0;   +1.000000E+0;   +2.000000E+0;   +2.000000E+0;   +1.000000E+0;   +2.000000E+0;   +1.000000E+0;   +4.000000E+0;   +3.000000E+0;   +4.000000E+0;   +2.000000E+0;   +2.000000E+0;   +2.000000E+0;   +2.000000E+0;   +1.000000E+0;   +3.000000E+0;   +3.000000E+0;   +0.000000E+0;   +1.000000E+0;   +2.000000E+0;   +2.000000E+0;   +5.000000E+0;   +3.000000E+0;   +2.000000E+0;   +5.000000E+0;   +3.000000E+0;   +0.000000E+0;   +0.000000E+0;   +4.000000E+0;   +1.000000E+0;   +2.000000E+0;   +4.000000E+0;   +3.000000E+0;   +1.000000E+0;   +2.000000E+0;   +2.000000E+0;   +3.000000E+0;   +3.000000E+0;   +0.000000E+0;   +4.000000E+0;   +0.000000E+0;   +2.000000E+0;   +4.000000E+0;   +2.000000E+0;   +0.000000E+0;   +1.000000E+0;   +4.000000E+0;   +3.000000E+0;   +4.000000E+0;   +3.000000E+0;   +3.000000E+0;   +5.000000E+0;   +2.000000E+0;   +1.000000E+0;   +3.000000E+0
   +3.000000E+0;   +0.000000E+0;   +2.000000E+0;   +4.000000E+0;   +3.000000E+0;   +1.000000E+0;   +3.000000E+0;   +4.000000E+0;   +0.000000E+0;   +1.000000E+0;   +3.000000E+0;   +2.000000E+0;   +3.000000E+0;   +3.000000E+0;   +2.000000E+0;   +3.000000E+0;   +4.000000E+0;   +1.000000E+0;   +2.000000E+0;   +2.000000E+0;   +2.000000E+0;   +1.000000E+0;   +2.000000E+0;   +4.000000E+0;   +2.000000E+0;   +2.000000E+0;   +0.000000E+0;   +3.000000E+0;   +2.000000E+0;   +1.000000E+0;   +4.000000E+0;   +6.000000E+0;   +3.000000E+0;   +4.000000E+0;   +3.000000E+0;   +1.000000E+0;   +3.000000E+0;   +1.000000E+0;   +2.000000E+0;   +3.000000E+0;   +3.000000E+0;   +1.000000E+0;   +0.000000E+0;   +2.000000E+0;   +1.000000E+0;   +5.000000E+0;   +3.000000E+0;   +6.000000E+0;   +1.000000E+0;   +2.000000E+0;   +1.000000E+0;   +3.000000E+0;   +2.000000E+0;   +1.000000E+0;   +3.000000E+0;   +1.000000E+0;   +2.000000E+0;   +2.000000E+0;   +2.000000E+0;   +2.000000E+0;   +3.000000E+0;   +5.000000E+0;   +4.000000E+0;   +2.000000E+0;   +2.000000E+0;   +1.000000E+0;   +1.000000E+0;   +2.000000E+0;   +4.000000E+0;   +4.000000E+0
   +3.000000E+0;   +0.000000E+0;   +2.000000E+0;   +5.000000E+0;   +0.000000E+0;   +0.000000E+0;   +1.000000E+0;   +2.000000E+0;   +5.000000E+0;   +2.000000E+0;   +1.000000E+0;   +5.000000E+0;   +4.000000E+0;   +5.000000E+0;   +2.000000E+0;   +2.000000E+0;   +1.000000E+0;   +1.000000E+0;   +3.000000E+0;   +3.000000E+0;   +2.000000E+0;   +3.000000E+0;   +4.000000E+0;   +3.000000E+0;   +3.000000E+0;   +2.000000E+0;   +1.000000E+0;   +2.000000E+0;   +0.000000E+0;   +2.000000E+0;   +2.000000E+0;   +3.000000E+0;   +2.000000E+0;   +2.000000E+0;   +7.000000E+0;   +4.000000E+0;   +1.000000E+0;   +1.000000E+0;   +2.000000E+0;   +1.000000E+0;   +7.000000E+0;   +3.000000E+0;   +3.000000E+0;   +5.000000E+0;   +2.000000E+0;   +6.000000E+0;   +3.000000E+0;   +3.000000E+0;   +5.000000E+0;   +2.000000E+0;   +5.000000E+0;   +2.000000E+0;   +0.000000E+0;   +3.000000E+0;   +4.000000E+0;   +3.000000E+0;   +2.000000E+0;   +4.000000E+0;   +2.000000E+0;   +3.000000E+0;   +1.000000E+0;   +0.000000E+0;   +4.000000E+0;   +1.000000E+0;   +1.000000E+0;   +4.000000E+0;   +1.000000E+0;   +1.000000E+0;   +2.000000E+0;   +2.000000E+0
